
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    47b4:	f2 ff 25 3d d5 01 00 	bnd jmp QWORD PTR [rip+0x1d53d]        # 21cf8 <localeconv@GLIBC_2.2.5>
    47bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000047c0 <mbstowcs@plt>:
    47c0:	f3 0f 1e fa          	endbr64 
    47c4:	f2 ff 25 35 d5 01 00 	bnd jmp QWORD PTR [rip+0x1d535]        # 21d00 <mbstowcs@GLIBC_2.2.5>
    47cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000047d0 <readlink@plt>:
    47d0:	f3 0f 1e fa          	endbr64 
    47d4:	f2 ff 25 2d d5 01 00 	bnd jmp QWORD PTR [rip+0x1d52d]        # 21d08 <readlink@GLIBC_2.2.5>
    47db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000047e0 <clock_gettime@plt>:
    47e0:	f3 0f 1e fa          	endbr64 
    47e4:	f2 ff 25 25 d5 01 00 	bnd jmp QWORD PTR [rip+0x1d525]        # 21d10 <clock_gettime@GLIBC_2.17>
    47eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000047f0 <setenv@plt>:
    47f0:	f3 0f 1e fa          	endbr64 
    47f4:	f2 ff 25 1d d5 01 00 	bnd jmp QWORD PTR [rip+0x1d51d]        # 21d18 <setenv@GLIBC_2.2.5>
    47fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004800 <textdomain@plt>:
    4800:	f3 0f 1e fa          	endbr64 
    4804:	f2 ff 25 15 d5 01 00 	bnd jmp QWORD PTR [rip+0x1d515]        # 21d20 <textdomain@GLIBC_2.2.5>
    480b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004810 <fclose@plt>:
    4810:	f3 0f 1e fa          	endbr64 
    4814:	f2 ff 25 0d d5 01 00 	bnd jmp QWORD PTR [rip+0x1d50d]        # 21d28 <fclose@GLIBC_2.2.5>
    481b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004820 <opendir@plt>:
    4820:	f3 0f 1e fa          	endbr64 
    4824:	f2 ff 25 05 d5 01 00 	bnd jmp QWORD PTR [rip+0x1d505]        # 21d30 <opendir@GLIBC_2.2.5>
    482b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004830 <getpwuid@plt>:
    4830:	f3 0f 1e fa          	endbr64 
    4834:	f2 ff 25 fd d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4fd]        # 21d38 <getpwuid@GLIBC_2.2.5>
    483b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004840 <bindtextdomain@plt>:
    4840:	f3 0f 1e fa          	endbr64 
    4844:	f2 ff 25 f5 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4f5]        # 21d40 <bindtextdomain@GLIBC_2.2.5>
    484b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004850 <dcgettext@plt>:
    4850:	f3 0f 1e fa          	endbr64 
    4854:	f2 ff 25 ed d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4ed]        # 21d48 <dcgettext@GLIBC_2.2.5>
    485b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004860 <__ctype_get_mb_cur_max@plt>:
    4860:	f3 0f 1e fa          	endbr64 
    4864:	f2 ff 25 e5 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4e5]        # 21d50 <__ctype_get_mb_cur_max@GLIBC_2.2.5>
    486b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004870 <strlen@plt>:
    4870:	f3 0f 1e fa          	endbr64 
    4874:	f2 ff 25 dd d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4dd]        # 21d58 <strlen@GLIBC_2.2.5>
    487b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004880 <__stack_chk_fail@plt>:
    4880:	f3 0f 1e fa          	endbr64 
    4884:	f2 ff 25 d5 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4d5]        # 21d60 <__stack_chk_fail@GLIBC_2.4>
    488b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004890 <getopt_long@plt>:
    4890:	f3 0f 1e fa          	endbr64 
    4894:	f2 ff 25 cd d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4cd]        # 21d68 <getopt_long@GLIBC_2.2.5>
    489b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000048a0 <mbrtowc@plt>:
    48a0:	f3 0f 1e fa          	endbr64 
    48a4:	f2 ff 25 c5 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4c5]        # 21d70 <mbrtowc@GLIBC_2.2.5>
    48ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000048b0 <freecon@plt>:
    48b0:	f3 0f 1e fa          	endbr64 
    48b4:	f2 ff 25 bd d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4bd]        # 21d78 <freecon@LIBSELINUX_1.0>
    48bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000048c0 <strchr@plt>:
    48c0:	f3 0f 1e fa          	endbr64 
    48c4:	f2 ff 25 b5 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4b5]        # 21d80 <strchr@GLIBC_2.2.5>
    48cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000048d0 <getgrgid@plt>:
    48d0:	f3 0f 1e fa          	endbr64 
    48d4:	f2 ff 25 ad d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4ad]        # 21d88 <getgrgid@GLIBC_2.2.5>
    48db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000048e0 <snprintf@plt>:
    48e0:	f3 0f 1e fa          	endbr64 
    48e4:	f2 ff 25 a5 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d4a5]        # 21d90 <snprintf@GLIBC_2.2.5>
    48eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000048f0 <__overflow@plt>:
    48f0:	f3 0f 1e fa          	endbr64 
    48f4:	f2 ff 25 9d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d49d]        # 21d98 <__overflow@GLIBC_2.2.5>
    48fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004900 <strrchr@plt>:
    4900:	f3 0f 1e fa          	endbr64 
    4904:	f2 ff 25 95 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d495]        # 21da0 <strrchr@GLIBC_2.2.5>
    490b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004910 <gmtime_r@plt>:
    4910:	f3 0f 1e fa          	endbr64 
    4914:	f2 ff 25 8d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d48d]        # 21da8 <gmtime_r@GLIBC_2.2.5>
    491b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004920 <lseek@plt>:
    4920:	f3 0f 1e fa          	endbr64 
    4924:	f2 ff 25 85 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d485]        # 21db0 <lseek@GLIBC_2.2.5>
    492b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004930 <__assert_fail@plt>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	f2 ff 25 7d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d47d]        # 21db8 <__assert_fail@GLIBC_2.2.5>
    493b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004940 <fnmatch@plt>:
    4940:	f3 0f 1e fa          	endbr64 
    4944:	f2 ff 25 75 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d475]        # 21dc0 <fnmatch@GLIBC_2.2.5>
    494b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004950 <memset@plt>:
    4950:	f3 0f 1e fa          	endbr64 
    4954:	f2 ff 25 6d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d46d]        # 21dc8 <memset@GLIBC_2.2.5>
    495b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004960 <ioctl@plt>:
    4960:	f3 0f 1e fa          	endbr64 
    4964:	f2 ff 25 65 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d465]        # 21dd0 <ioctl@GLIBC_2.2.5>
    496b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004970 <getcwd@plt>:
    4970:	f3 0f 1e fa          	endbr64 
    4974:	f2 ff 25 5d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d45d]        # 21dd8 <getcwd@GLIBC_2.2.5>
    497b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004980 <closedir@plt>:
    4980:	f3 0f 1e fa          	endbr64 
    4984:	f2 ff 25 55 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d455]        # 21de0 <closedir@GLIBC_2.2.5>
    498b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004990 <lstat@plt>:
    4990:	f3 0f 1e fa          	endbr64 
    4994:	f2 ff 25 4d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d44d]        # 21de8 <lstat@GLIBC_2.33>
    499b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000049a0 <memcmp@plt>:
    49a0:	f3 0f 1e fa          	endbr64 
    49a4:	f2 ff 25 45 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d445]        # 21df0 <memcmp@GLIBC_2.2.5>
    49ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000049b0 <_setjmp@plt>:
    49b0:	f3 0f 1e fa          	endbr64 
    49b4:	f2 ff 25 3d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d43d]        # 21df8 <_setjmp@GLIBC_2.2.5>
    49bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000049c0 <fputs_unlocked@plt>:
    49c0:	f3 0f 1e fa          	endbr64 
    49c4:	f2 ff 25 35 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d435]        # 21e00 <fputs_unlocked@GLIBC_2.2.5>
    49cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000049d0 <calloc@plt>:
    49d0:	f3 0f 1e fa          	endbr64 
    49d4:	f2 ff 25 2d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d42d]        # 21e08 <calloc@GLIBC_2.2.5>
    49db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000049e0 <strcmp@plt>:
    49e0:	f3 0f 1e fa          	endbr64 
    49e4:	f2 ff 25 25 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d425]        # 21e10 <strcmp@GLIBC_2.2.5>
    49eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000049f0 <signal@plt>:
    49f0:	f3 0f 1e fa          	endbr64 
    49f4:	f2 ff 25 1d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d41d]        # 21e18 <signal@GLIBC_2.2.5>
    49fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a00 <dirfd@plt>:
    4a00:	f3 0f 1e fa          	endbr64 
    4a04:	f2 ff 25 15 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d415]        # 21e20 <dirfd@GLIBC_2.2.5>
    4a0b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a10 <fputc_unlocked@plt>:
    4a10:	f3 0f 1e fa          	endbr64 
    4a14:	f2 ff 25 0d d4 01 00 	bnd jmp QWORD PTR [rip+0x1d40d]        # 21e28 <fputc_unlocked@GLIBC_2.2.5>
    4a1b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a20 <__memcpy_chk@plt>:
    4a20:	f3 0f 1e fa          	endbr64 
    4a24:	f2 ff 25 05 d4 01 00 	bnd jmp QWORD PTR [rip+0x1d405]        # 21e30 <__memcpy_chk@GLIBC_2.3.4>
    4a2b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a30 <sigemptyset@plt>:
    4a30:	f3 0f 1e fa          	endbr64 
    4a34:	f2 ff 25 fd d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3fd]        # 21e38 <sigemptyset@GLIBC_2.2.5>
    4a3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a40 <memcpy@plt>:
    4a40:	f3 0f 1e fa          	endbr64 
    4a44:	f2 ff 25 f5 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3f5]        # 21e40 <memcpy@GLIBC_2.14>
    4a4b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a50 <tzset@plt>:
    4a50:	f3 0f 1e fa          	endbr64 
    4a54:	f2 ff 25 ed d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3ed]        # 21e48 <tzset@GLIBC_2.2.5>
    4a5b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a60 <fileno@plt>:
    4a60:	f3 0f 1e fa          	endbr64 
    4a64:	f2 ff 25 e5 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3e5]        # 21e50 <fileno@GLIBC_2.2.5>
    4a6b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a70 <tcgetpgrp@plt>:
    4a70:	f3 0f 1e fa          	endbr64 
    4a74:	f2 ff 25 dd d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3dd]        # 21e58 <tcgetpgrp@GLIBC_2.2.5>
    4a7b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a80 <readdir@plt>:
    4a80:	f3 0f 1e fa          	endbr64 
    4a84:	f2 ff 25 d5 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3d5]        # 21e60 <readdir@GLIBC_2.2.5>
    4a8b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004a90 <wcwidth@plt>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	f2 ff 25 cd d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3cd]        # 21e68 <wcwidth@GLIBC_2.2.5>
    4a9b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004aa0 <fflush@plt>:
    4aa0:	f3 0f 1e fa          	endbr64 
    4aa4:	f2 ff 25 c5 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3c5]        # 21e70 <fflush@GLIBC_2.2.5>
    4aab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004ab0 <nl_langinfo@plt>:
    4ab0:	f3 0f 1e fa          	endbr64 
    4ab4:	f2 ff 25 bd d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3bd]        # 21e78 <nl_langinfo@GLIBC_2.2.5>
    4abb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004ac0 <strcoll@plt>:
    4ac0:	f3 0f 1e fa          	endbr64 
    4ac4:	f2 ff 25 b5 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3b5]        # 21e80 <strcoll@GLIBC_2.2.5>
    4acb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004ad0 <mktime@plt>:
    4ad0:	f3 0f 1e fa          	endbr64 
    4ad4:	f2 ff 25 ad d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3ad]        # 21e88 <mktime@GLIBC_2.2.5>
    4adb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004ae0 <__freading@plt>:
    4ae0:	f3 0f 1e fa          	endbr64 
    4ae4:	f2 ff 25 a5 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d3a5]        # 21e90 <__freading@GLIBC_2.2.5>
    4aeb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004af0 <fwrite_unlocked@plt>:
    4af0:	f3 0f 1e fa          	endbr64 
    4af4:	f2 ff 25 9d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d39d]        # 21e98 <fwrite_unlocked@GLIBC_2.2.5>
    4afb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b00 <realloc@plt>:
    4b00:	f3 0f 1e fa          	endbr64 
    4b04:	f2 ff 25 95 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d395]        # 21ea0 <realloc@GLIBC_2.2.5>
    4b0b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b10 <stpncpy@plt>:
    4b10:	f3 0f 1e fa          	endbr64 
    4b14:	f2 ff 25 8d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d38d]        # 21ea8 <stpncpy@GLIBC_2.2.5>
    4b1b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b20 <setlocale@plt>:
    4b20:	f3 0f 1e fa          	endbr64 
    4b24:	f2 ff 25 85 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d385]        # 21eb0 <setlocale@GLIBC_2.2.5>
    4b2b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b30 <__printf_chk@plt>:
    4b30:	f3 0f 1e fa          	endbr64 
    4b34:	f2 ff 25 7d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d37d]        # 21eb8 <__printf_chk@GLIBC_2.3.4>
    4b3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b40 <statx@plt>:
    4b40:	f3 0f 1e fa          	endbr64 
    4b44:	f2 ff 25 75 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d375]        # 21ec0 <statx@GLIBC_2.28>
    4b4b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b50 <timegm@plt>:
    4b50:	f3 0f 1e fa          	endbr64 
    4b54:	f2 ff 25 6d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d36d]        # 21ec8 <timegm@GLIBC_2.2.5>
    4b5b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b60 <strftime@plt>:
    4b60:	f3 0f 1e fa          	endbr64 
    4b64:	f2 ff 25 65 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d365]        # 21ed0 <strftime@GLIBC_2.2.5>
    4b6b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b70 <mempcpy@plt>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	f2 ff 25 5d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d35d]        # 21ed8 <mempcpy@GLIBC_2.2.5>
    4b7b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b80 <memmove@plt>:
    4b80:	f3 0f 1e fa          	endbr64 
    4b84:	f2 ff 25 55 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d355]        # 21ee0 <memmove@GLIBC_2.2.5>
    4b8b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004b90 <error@plt>:
    4b90:	f3 0f 1e fa          	endbr64 
    4b94:	f2 ff 25 4d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d34d]        # 21ee8 <error@GLIBC_2.2.5>
    4b9b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004ba0 <fseeko@plt>:
    4ba0:	f3 0f 1e fa          	endbr64 
    4ba4:	f2 ff 25 45 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d345]        # 21ef0 <fseeko@GLIBC_2.2.5>
    4bab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004bb0 <strtoumax@plt>:
    4bb0:	f3 0f 1e fa          	endbr64 
    4bb4:	f2 ff 25 3d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d33d]        # 21ef8 <strtoumax@GLIBC_2.2.5>
    4bbb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004bc0 <unsetenv@plt>:
    4bc0:	f3 0f 1e fa          	endbr64 
    4bc4:	f2 ff 25 35 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d335]        # 21f00 <unsetenv@GLIBC_2.2.5>
    4bcb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004bd0 <__cxa_atexit@plt>:
    4bd0:	f3 0f 1e fa          	endbr64 
    4bd4:	f2 ff 25 2d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d32d]        # 21f08 <__cxa_atexit@GLIBC_2.2.5>
    4bdb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004be0 <wcstombs@plt>:
    4be0:	f3 0f 1e fa          	endbr64 
    4be4:	f2 ff 25 25 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d325]        # 21f10 <wcstombs@GLIBC_2.2.5>
    4beb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004bf0 <getxattr@plt>:
    4bf0:	f3 0f 1e fa          	endbr64 
    4bf4:	f2 ff 25 1d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d31d]        # 21f18 <getxattr@GLIBC_2.3>
    4bfb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c00 <gethostname@plt>:
    4c00:	f3 0f 1e fa          	endbr64 
    4c04:	f2 ff 25 15 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d315]        # 21f20 <gethostname@GLIBC_2.2.5>
    4c0b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c10 <sigismember@plt>:
    4c10:	f3 0f 1e fa          	endbr64 
    4c14:	f2 ff 25 0d d3 01 00 	bnd jmp QWORD PTR [rip+0x1d30d]        # 21f28 <sigismember@GLIBC_2.2.5>
    4c1b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c20 <exit@plt>:
    4c20:	f3 0f 1e fa          	endbr64 
    4c24:	f2 ff 25 05 d3 01 00 	bnd jmp QWORD PTR [rip+0x1d305]        # 21f30 <exit@GLIBC_2.2.5>
    4c2b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c30 <fwrite@plt>:
    4c30:	f3 0f 1e fa          	endbr64 
    4c34:	f2 ff 25 fd d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2fd]        # 21f38 <fwrite@GLIBC_2.2.5>
    4c3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c40 <__fprintf_chk@plt>:
    4c40:	f3 0f 1e fa          	endbr64 
    4c44:	f2 ff 25 f5 d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2f5]        # 21f40 <__fprintf_chk@GLIBC_2.3.4>
    4c4b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c50 <getfilecon@plt>:
    4c50:	f3 0f 1e fa          	endbr64 
    4c54:	f2 ff 25 ed d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2ed]        # 21f48 <getfilecon@LIBSELINUX_1.0>
    4c5b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c60 <fflush_unlocked@plt>:
    4c60:	f3 0f 1e fa          	endbr64 
    4c64:	f2 ff 25 e5 d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2e5]        # 21f50 <fflush_unlocked@GLIBC_2.2.5>
    4c6b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c70 <mbsinit@plt>:
    4c70:	f3 0f 1e fa          	endbr64 
    4c74:	f2 ff 25 dd d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2dd]        # 21f58 <mbsinit@GLIBC_2.2.5>
    4c7b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c80 <lgetfilecon@plt>:
    4c80:	f3 0f 1e fa          	endbr64 
    4c84:	f2 ff 25 d5 d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2d5]        # 21f60 <lgetfilecon@LIBSELINUX_1.0>
    4c8b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004c90 <iswprint@plt>:
    4c90:	f3 0f 1e fa          	endbr64 
    4c94:	f2 ff 25 cd d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2cd]        # 21f68 <iswprint@GLIBC_2.2.5>
    4c9b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004ca0 <sigaddset@plt>:
    4ca0:	f3 0f 1e fa          	endbr64 
    4ca4:	f2 ff 25 c5 d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2c5]        # 21f70 <sigaddset@GLIBC_2.2.5>
    4cab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004cb0 <__ctype_tolower_loc@plt>:
    4cb0:	f3 0f 1e fa          	endbr64 
    4cb4:	f2 ff 25 bd d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2bd]        # 21f78 <__ctype_tolower_loc@GLIBC_2.3>
    4cbb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004cc0 <__ctype_b_loc@plt>:
    4cc0:	f3 0f 1e fa          	endbr64 
    4cc4:	f2 ff 25 b5 d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2b5]        # 21f80 <__ctype_b_loc@GLIBC_2.3>
    4ccb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000004cd0 <__sprintf_chk@plt>:
    4cd0:	f3 0f 1e fa          	endbr64 
    4cd4:	f2 ff 25 ad d2 01 00 	bnd jmp QWORD PTR [rip+0x1d2ad]        # 21f88 <__sprintf_chk@GLIBC_2.3.4>
    4cdb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000004ce0 <_obstack_begin@@Base-0xaf40>:
    4ce0:	50                   	push   rax
    4ce1:	e8 0a fa ff ff       	call   46f0 <abort@plt>
    4ce6:	e8 05 fa ff ff       	call   46f0 <abort@plt>
    4ceb:	e8 00 fa ff ff       	call   46f0 <abort@plt>
    4cf0:	e8 fb f9 ff ff       	call   46f0 <abort@plt>
    4cf5:	e8 f6 f9 ff ff       	call   46f0 <abort@plt>
    4cfa:	e8 f1 f9 ff ff       	call   46f0 <abort@plt>
    4cff:	e8 ec f9 ff ff       	call   46f0 <abort@plt>
    4d04:	e8 e7 f9 ff ff       	call   46f0 <abort@plt>
    4d09:	e8 e2 f9 ff ff       	call   46f0 <abort@plt>
    4d0e:	66 90                	xchg   ax,ax
    4d10:	f3 0f 1e fa          	endbr64 
    4d14:	41 57                	push   r15
